ResponseTime,CPUUtilization,MemoryUtilization,ColdStart,ColdStartLatency,ThrottlingRate,ErrorRate,Hour_sin,Hour_cos,FunctionID_arithmeticComputation,FunctionID_fibonacciCalculation,FunctionID_randomDataGenrator,FunctionID_simpleDataValidation,FunctionID_stringManipulation
0.9870538166631008,0.11690232006140971,0.9049926780539315,0.0,0.8019704798256904,1.0,0.0,0.5358983848622455,0.0,0.0,1.0,0.0,0.0,0.0
0.3971869208081519,0.8119365532283116,0.6176968901736268,0.0,0.0,0.6666666666666666,0.0,0.5358983848622455,0.0,0.0,0.0,1.0,0.0,0.0
0.8185576825462679,0.8215422644971491,0.9826852250694353,0.0,0.0,1.0,0.0,0.5358983848622455,0.0,0.0,0.0,0.0,0.0,1.0
0.8003079429117589,0.6233259583129735,0.6084758221764625,0.0,0.5125214428001952,0.0,0.0,0.5358983848622455,0.0,0.0,0.0,1.0,0.0,0.0
0.14684417041538092,0.8213257921485317,0.6371729794434176,0.0,0.0,0.0,0.0,0.5358983848622455,0.0,0.0,0.0,1.0,0.0,0.0
0.5075468980515269,0.6493324337406698,0.5549411322600637,0.0,0.0,1.0,0.0,0.5358983848622455,0.0,1.0,0.0,0.0,0.0,0.0
0.6968516396082466,0.19649841903177429,0.08884260942773325,0.0,0.6627220348123687,0.0,0.0,0.5358983848622455,0.0,0.0,0.0,0.0,0.0,1.0
0.8608624448692668,0.26499028162424326,0.7273678626297269,0.0,0.9566018751740036,0.3333333333333333,0.0,0.5358983848622455,0.0,0.0,0.0,0.0,0.0,1.0
0.3236647450282979,0.20454594784120955,0.5475355253067717,0.0,0.4773635903110524,0.3333333333333333,0.0,0.5358983848622455,0.0,0.0,0.0,0.0,0.0,1.0
0.21699419532353534,0.3701539164243643,0.45052407607434997,0.0,0.9607469852316805,1.0,0.0,0.5358983848622455,0.0,0.0,0.0,1.0,0.0,0.0
0.7123265744208571,0.025747954812139595,0.9123489612857265,0.0,0.0,0.3333333333333333,0.0,0.5358983848622455,0.0,0.0,1.0,0.0,0.0,0.0
0.8115643972960117,0.6155013584928908,0.29681955786984004,0.0,0.0,0.3333333333333333,0.0,0.5358983848622455,0.0,0.0,0.0,0.0,0.0,1.0
0.3465764553378944,0.3287138717396824,0.5235740253626358,0.0,0.3674622819947713,0.6666666666666666,0.0,0.3971976766202159,0.017037086855465844,0.0,0.0,1.0,0.0,0.0
0.0918116733388003,0.6536468379120615,0.6984710374326543,0.0,0.0,0.6666666666666666,0.0,0.3971976766202159,0.017037086855465844,1.0,0.0,0.0,0.0,0.0
0.9437673416935178,0.3784384273742209,0.7977878331124091,0.0,0.27389882645489766,0.3333333333333333,0.0,0.3971976766202159,0.017037086855465844,0.0,1.0,0.0,0.0,0.0
0.3959232130713187,0.6800054930990749,0.45900199884472903,0.0,0.8631426580914798,1.0,0.0,0.3971976766202159,0.017037086855465844,1.0,0.0,0.0,0.0,0.0
0.5171855562660584,0.3328577415610014,0.8436322203691635,0.0,0.0,0.6666666666666666,0.0,0.3971976766202159,0.017037086855465844,0.0,1.0,0.0,0.0,0.0
0.8400276671668105,0.25148407262919753,0.7700980521374274,0.0,0.9617436697003631,0.0,0.0,0.3971976766202159,0.017037086855465844,0.0,0.0,1.0,0.0,0.0
0.6765476112696709,0.49107756033599387,0.06395448447394675,0.0,0.0,0.0,0.0,0.3971976766202159,0.017037086855465844,0.0,0.0,0.0,1.0,0.0
0.7366100408206228,0.6914858526954295,0.04347939577867896,0.0,0.0,0.0,0.0,0.3971976766202159,0.017037086855465844,0.0,1.0,0.0,0.0,0.0
0.20572411355825057,0.34070906469730716,0.6212563122392728,0.0,0.0,1.0,0.0,0.3971976766202159,0.017037086855465844,1.0,0.0,0.0,0.0,0.0
0.5410957251824783,0.9396461896054458,0.34651715246146175,0.0,0.0,0.3333333333333333,0.0,0.3971976766202159,0.017037086855465844,0.0,0.0,1.0,0.0,0.0
0.6968229761645589,0.025975180322340974,0.2075532776390251,1.0,0.4382470229548533,0.0,0.0,0.3971976766202159,0.017037086855465844,0.0,1.0,0.0,0.0,0.0
0.22537804710222462,0.4115757176044417,0.5798978059980381,1.0,0.0,1.0,0.0,0.3971976766202159,0.017037086855465844,0.0,0.0,0.0,1.0,0.0
0.17129997229920055,0.9711372636858151,0.34063813333951376,0.0,0.7446860576087121,0.6666666666666666,0.0,0.26794919243112286,0.06698729810778059,0.0,0.0,0.0,1.0,0.0
0.9857877113043391,0.5439499843079494,0.5373024684974589,0.0,0.652213352552582,0.3333333333333333,0.0,0.26794919243112286,0.06698729810778059,0.0,0.0,0.0,0.0,1.0
0.5160600448839626,0.41720041438335137,0.45977815491621965,0.0,0.5320220698922616,0.6666666666666666,0.0,0.26794919243112286,0.06698729810778059,0.0,0.0,0.0,0.0,1.0
0.2579480884843577,0.5648695123579934,0.5850391826036196,0.0,0.19925393103954184,1.0,0.0,0.26794919243112286,0.06698729810778059,1.0,0.0,0.0,0.0,0.0
1.0000000000000002,0.5724075338152277,0.3996647845474859,0.0,0.0,0.0,0.0,0.26794919243112286,0.06698729810778059,0.0,1.0,0.0,0.0,0.0
0.9688877832512955,0.7309432520880319,0.6984968662595822,1.0,0.0,0.0,0.0,0.26794919243112286,0.06698729810778059,0.0,1.0,0.0,0.0,0.0
0.5580930104879034,0.11607705545942743,0.17834657572727436,0.0,0.9725510571694217,1.0,0.0,0.26794919243112286,0.06698729810778059,0.0,0.0,0.0,0.0,1.0
0.885358763863114,0.24061313532412992,0.697325013890763,0.0,0.13796394400033624,0.0,0.0,0.26794919243112286,0.06698729810778059,0.0,1.0,0.0,0.0,0.0
0.1851760833545077,0.5771104032032142,0.4110814792956491,0.0,0.0,0.3333333333333333,0.0,0.26794919243112286,0.06698729810778059,0.0,1.0,0.0,0.0,0.0
0.27615285599241446,0.8688588259635834,0.876017174477864,0.0,0.40621128290281433,1.0,0.0,0.26794919243112286,0.06698729810778059,0.0,0.0,0.0,1.0,0.0
0.7014376209369716,0.5580957492990903,0.5151665875174177,0.0,0.0,0.6666666666666666,0.0,0.26794919243112286,0.06698729810778059,0.0,0.0,0.0,0.0,1.0
0.8490593670820439,0.2289872950894843,0.9752966273230641,0.0,0.9676944805771567,1.0,0.0,0.26794919243112286,0.06698729810778059,0.0,0.0,1.0,0.0,0.0
0.8588095976202107,0.6782046558724921,0.6022930577388537,1.0,0.0,0.3333333333333333,0.0,0.1569610028992336,0.14644660940672605,0.0,0.0,0.0,0.0,1.0
0.402921824848656,0.7393534604102732,0.2223440629378074,0.0,0.7322291363801895,0.3333333333333333,1.0,0.1569610028992336,0.14644660940672605,0.0,0.0,1.0,0.0,0.0
0.8905387830303428,0.22862007291634506,0.8232314291836085,0.0,0.5854552759031417,1.0,0.0,0.1569610028992336,0.14644660940672605,0.0,0.0,0.0,1.0,0.0
0.8533651290735045,0.3706322045497325,0.3441748893278328,0.0,0.0,1.0,0.0,0.1569610028992336,0.14644660940672605,1.0,0.0,0.0,0.0,0.0
0.9388350200562716,0.5300591409897046,0.34672397263570276,0.0,0.9642883117072949,0.0,0.0,0.1569610028992336,0.14644660940672605,0.0,1.0,0.0,0.0,0.0
0.7871862773065892,0.49161075600217546,0.029353560243582072,0.0,0.7910499843568126,0.3333333333333333,0.0,0.1569610028992336,0.14644660940672605,0.0,0.0,0.0,1.0,0.0
0.6697853541236916,0.38273613710485105,0.5488107794316791,0.0,0.0,1.0,0.0,0.1569610028992336,0.14644660940672605,0.0,1.0,0.0,0.0,0.0
0.5806879776523486,0.28909190910449617,0.5344485645128743,0.0,0.7916079376923557,1.0,0.0,0.1569610028992336,0.14644660940672605,1.0,0.0,0.0,0.0,0.0
0.37040606069798754,0.08787183215068678,0.35513748891840646,0.0,0.0,0.3333333333333333,0.0,0.1569610028992336,0.14644660940672605,1.0,0.0,0.0,0.0,0.0
0.9433740067229501,0.04053240610129666,0.8960148693880767,1.0,0.0,1.0,0.0,0.1569610028992336,0.14644660940672605,0.0,0.0,0.0,1.0,0.0
0.9772065651147367,0.9619349534131294,0.1267748761412829,1.0,0.9837177375745026,0.0,0.0,0.1569610028992336,0.14644660940672605,1.0,0.0,0.0,0.0,0.0
0.28124798355252534,0.848524619326207,0.32911795959590506,0.0,0.9167622998794668,0.3333333333333333,0.0,0.1569610028992336,0.14644660940672605,0.0,0.0,1.0,0.0,0.0
0.3028841048861187,0.3473962868615254,0.3205592526886314,0.0,0.6941652042600198,0.0,0.0,0.07179676972449095,0.24999999999999978,1.0,0.0,0.0,0.0,0.0
0.4847583466293838,0.9601629042229218,0.09013745245455784,0.0,0.7344967220524081,0.0,0.0,0.07179676972449095,0.24999999999999978,0.0,1.0,0.0,0.0,0.0
0.44723359636768023,0.6750742446386098,0.4809079770075152,0.0,0.17814951634525705,0.0,0.0,0.07179676972449095,0.24999999999999978,0.0,1.0,0.0,0.0,0.0
0.998187575796884,0.4773169321958885,0.6885653211680579,1.0,0.7143287079205337,0.0,1.0,0.07179676972449095,0.24999999999999978,0.0,1.0,0.0,0.0,0.0
0.17227904211271836,0.4880113673343088,0.5115699138369899,0.0,0.17170625309363752,0.3333333333333333,0.0,0.07179676972449095,0.24999999999999978,0.0,1.0,0.0,0.0,0.0
0.013006665491332586,0.07086972654151091,0.15514323383457906,0.0,0.0,0.0,0.0,0.07179676972449095,0.24999999999999978,0.0,0.0,1.0,0.0,0.0
0.4931129243218939,0.07944153264060322,0.376536878436702,0.0,1.0,0.0,0.0,0.07179676972449095,0.24999999999999978,0.0,0.0,0.0,0.0,1.0
0.17520260951374886,0.5994027999923324,0.0,0.0,0.0,1.0,0.0,0.07179676972449095,0.24999999999999978,0.0,0.0,0.0,1.0,0.0
0.36453968516288704,0.5497846648558706,0.8699710360187023,0.0,0.5437534342576384,0.3333333333333333,0.0,0.07179676972449095,0.24999999999999978,0.0,1.0,0.0,0.0,0.0
0.745645138567254,0.20265110731657293,0.08232557690169645,0.0,0.4047009630733987,0.3333333333333333,0.0,0.07179676972449095,0.24999999999999978,1.0,0.0,0.0,0.0,0.0
0.7222051937949723,0.9493649993408584,0.5976127999177878,0.0,0.0,0.6666666666666666,0.0,0.07179676972449095,0.24999999999999978,0.0,1.0,0.0,0.0,0.0
0.30560534019022056,0.7814882520934479,0.9885080416692313,0.0,0.7673171099959647,0.3333333333333333,0.0,0.07179676972449095,0.24999999999999978,1.0,0.0,0.0,0.0,0.0
0.5421978249424277,0.10159500602995397,0.5366263833250525,0.0,0.3004208166441533,0.3333333333333333,0.0,0.018260294657203913,0.3705904774487397,1.0,0.0,0.0,0.0,0.0
0.508167743017164,0.9338238509407526,0.9259862977837034,0.0,0.0,0.6666666666666666,0.0,0.018260294657203913,0.3705904774487397,0.0,1.0,0.0,0.0,0.0
0.6368354365097828,0.9779253461900057,0.23467196656793915,0.0,0.499140640455106,0.3333333333333333,0.0,0.018260294657203913,0.3705904774487397,0.0,0.0,1.0,0.0,0.0
0.24748730529963445,1.0000000000000002,0.7610915662871904,1.0,0.8230907709665667,0.3333333333333333,0.0,0.018260294657203913,0.3705904774487397,1.0,0.0,0.0,0.0,0.0
0.5899549687849109,0.04296135534652462,0.5312752579087435,1.0,0.7794926917526848,0.3333333333333333,0.0,0.018260294657203913,0.3705904774487397,1.0,0.0,0.0,0.0,0.0
0.9824827087331808,0.7364283634190327,0.7214579184104256,0.0,0.0,0.3333333333333333,0.0,0.018260294657203913,0.3705904774487397,0.0,1.0,0.0,0.0,0.0
0.4858969147400132,0.5418567354776076,0.06004068207533342,0.0,0.5280870810882424,0.6666666666666666,0.0,0.018260294657203913,0.3705904774487397,1.0,0.0,0.0,0.0,0.0
0.9090326436721251,0.7046607093621955,0.14585912854831495,1.0,0.5864385476672674,0.3333333333333333,1.0,0.018260294657203913,0.3705904774487397,1.0,0.0,0.0,0.0,0.0
0.4330773874826196,0.972228006709325,0.131164928257752,0.0,0.6923283423731178,0.3333333333333333,0.0,0.018260294657203913,0.3705904774487397,0.0,1.0,0.0,0.0,0.0
0.3480016039756466,0.6865377207411671,0.6879430588914571,0.0,0.697202346454524,0.6666666666666666,0.0,0.018260294657203913,0.3705904774487397,0.0,1.0,0.0,0.0,0.0
0.6456852192063721,0.8381615002450638,0.8459930517437859,1.0,0.0,1.0,0.0,0.018260294657203913,0.3705904774487397,0.0,0.0,0.0,1.0,0.0
0.66972058056939,0.8686064466736809,0.7507014527778254,0.0,0.0,0.0,0.0,0.018260294657203913,0.3705904774487397,0.0,0.0,1.0,0.0,0.0
0.8667235516273609,0.839705786526513,0.028014466708536412,0.0,0.5505621128238537,1.0,0.0,0.0,0.4999999999999999,0.0,0.0,1.0,0.0,0.0
0.2270280298110263,0.4198682769321111,0.8688795591926128,0.0,0.9008366480997373,0.6666666666666666,0.0,0.0,0.4999999999999999,1.0,0.0,0.0,0.0,0.0
0.49846034773341585,0.2126775054126459,0.35328358685438344,0.0,0.0,0.0,0.0,0.0,0.4999999999999999,0.0,0.0,1.0,0.0,0.0
0.5719273124964405,0.3898966861556821,0.3965126752138235,0.0,0.0,0.6666666666666666,0.0,0.0,0.4999999999999999,1.0,0.0,0.0,0.0,0.0
0.7702483652451825,0.8940866880384608,0.10277800189480513,0.0,0.4841586640058907,0.6666666666666666,1.0,0.0,0.4999999999999999,0.0,0.0,0.0,1.0,0.0
0.03876512664585943,0.13533377586772388,0.7384302685054687,0.0,0.0,0.3333333333333333,0.0,0.0,0.4999999999999999,0.0,1.0,0.0,0.0,0.0
0.9982814625008626,0.5086785286345175,0.18057410209805846,0.0,0.8305787557368113,0.0,0.0,0.0,0.4999999999999999,0.0,1.0,0.0,0.0,0.0
0.4689479013701331,0.22352154130083263,0.5641356912203053,0.0,0.0,0.3333333333333333,0.0,0.0,0.4999999999999999,0.0,1.0,0.0,0.0,0.0
0.2768480541248405,0.577885559926641,0.8422439855341859,0.0,0.0,0.0,0.0,0.0,0.4999999999999999,0.0,0.0,1.0,0.0,0.0
0.8862241720415501,0.8648088919868391,0.08703599030358128,1.0,0.0,0.6666666666666666,0.0,0.0,0.4999999999999999,0.0,0.0,0.0,1.0,0.0
0.749225364993957,0.882341377603514,0.5353651181160126,0.0,0.0,0.6666666666666666,0.0,0.0,0.4999999999999999,0.0,0.0,1.0,0.0,0.0
0.9564290076304044,0.22704110211108414,0.23175755737605852,0.0,0.5035235735486058,1.0,1.0,0.0,0.4999999999999999,0.0,0.0,1.0,0.0,0.0
0.32849932290001305,0.9101687937903618,0.34200850528424387,1.0,0.0,0.0,0.0,0.0182602946572038,0.6294095225512601,0.0,0.0,0.0,1.0,0.0
0.5525147029422517,0.588660028379242,0.4736971740805068,0.0,0.0,0.3333333333333333,0.0,0.0182602946572038,0.6294095225512601,0.0,0.0,0.0,1.0,0.0
0.5722181802453775,0.34262469154938796,0.3542459371749155,0.0,0.5339829947050344,1.0,1.0,0.0182602946572038,0.6294095225512601,0.0,0.0,0.0,1.0,0.0
0.9839343994607542,0.7070528595398913,0.649411496321389,0.0,0.0,1.0,0.0,0.0182602946572038,0.6294095225512601,0.0,0.0,0.0,1.0,0.0
0.07079366297669046,0.4764475469955181,0.4793369830514115,0.0,0.0,1.0,0.0,0.0182602946572038,0.6294095225512601,0.0,1.0,0.0,0.0,0.0
0.30322026613986397,0.3708955809840036,0.5844697698748565,0.0,0.2942413851919986,0.3333333333333333,0.0,0.0182602946572038,0.6294095225512601,0.0,0.0,0.0,0.0,1.0
0.1873998671389658,0.7039000959484318,0.7378446669485358,0.0,0.0,1.0,0.0,0.0182602946572038,0.6294095225512601,0.0,0.0,0.0,0.0,1.0
0.26566267073579397,0.23929750022064072,0.5578822080229764,0.0,0.9421057837270004,0.3333333333333333,0.0,0.0182602946572038,0.6294095225512601,0.0,0.0,0.0,1.0,0.0
0.4844214585168214,0.322298370236281,0.5868172280201167,0.0,0.19413451862497536,1.0,0.0,0.0182602946572038,0.6294095225512601,0.0,0.0,0.0,0.0,1.0
0.37081380284184917,0.42837964418041435,0.564631572737857,0.0,0.141633399725191,0.3333333333333333,0.0,0.0182602946572038,0.6294095225512601,0.0,0.0,0.0,0.0,1.0
0.39301670025348423,0.2443450671491682,0.3780308632698034,0.0,0.17909300372430667,0.6666666666666666,0.0,0.0182602946572038,0.6294095225512601,0.0,0.0,0.0,1.0,0.0
0.8465893050433214,0.39860160249051174,0.3365014771767191,0.0,0.0,0.6666666666666666,1.0,0.0182602946572038,0.6294095225512601,0.0,0.0,0.0,0.0,1.0
0.9331662317739025,0.5678755836912766,0.9014717555219101,1.0,0.16601021903361635,0.6666666666666666,0.0,0.07179676972449084,0.75,0.0,0.0,1.0,0.0,0.0
0.0658191092700197,0.7404377978026635,0.6079405709078024,0.0,0.0,0.6666666666666666,1.0,0.07179676972449084,0.75,1.0,0.0,0.0,0.0,0.0
